node,forward_history
63,"[0, 14, 24, 26, 34, 22, 30, 29, 23, 36, 40, 29, 22, 29, 28, 30, 25, 16, 28, 35, 24, 36, 32, 26, 17, 23, 17, 28, 34, 38, 25, 31, 36, 33, 45, 37, 46, 21, 41, 33, 17, 40, 29, 30, 27, 26, 27, 23, 39, 31]"
64,"[0, 8, 24, 25, 35, 25, 22, 34, 49, 37, 12, 22, 13, 15, 28, 36, 31, 16, 25, 28, 30, 23, 9, 27, 19, 12, 14, 24, 29, 34, 31, 27, 22, 34, 30, 37, 32, 17, 18, 19, 30, 34, 35, 32, 22, 10, 36, 18, 35, 22]"
65,"[0, 20, 10, 19, 25, 29, 23, 33, 21, 14, 13, 34, 25, 15, 22, 21, 26, 34, 29, 28, 24, 17, 22, 16, 11, 12, 18, 20, 33, 35, 37, 21, 39, 26, 24, 24, 17, 18, 25, 19, 24, 28, 23, 12, 13, 29, 26, 39, 27, 37]"
66,"[0, 12, 24, 16, 32, 27, 32, 16, 31, 16, 20, 21, 30, 21, 12, 23, 25, 17, 19, 36, 31, 26, 15, 19, 8, 23, 26, 24, 25, 22, 22, 27, 22, 22, 24, 35, 20, 32, 18, 34, 22, 25, 25, 27, 37, 36, 37, 32, 27, 26]"
67,"[0, 7, 10, 29, 42, 34, 22, 27, 15, 29, 18, 22, 13, 17, 18, 24, 33, 28, 23, 14, 7, 29, 34, 15, 29, 23, 24, 11, 25, 17, 36, 31, 35, 34, 29, 41, 17, 31, 29, 16, 19, 12, 16, 29, 27, 35, 42, 18, 31, 16]"
68,"[0, 5, 22, 23, 31, 31, 23, 20, 26, 31, 18, 20, 30, 8, 29, 33, 31, 15, 14, 15, 30, 18, 25, 25, 30, 14, 17, 36, 23, 10, 19, 40, 12, 41, 34, 21, 27, 22, 17, 21, 15, 24, 27, 13, 34, 30, 9, 31, 16, 31]"
69,"[0, 10, 17, 35, 36, 20, 25, 15, 26, 30, 34, 15, 28, 26, 22, 20, 33, 28, 33, 17, 19, 22, 28, 20, 31, 20, 29, 24, 20, 19, 28, 25, 25, 19, 40, 35, 18, 21, 28, 19, 7, 17, 22, 31, 26, 35, 28, 13, 15, 21]"
70,"[0, 16, 14, 30, 33, 37, 30, 28, 25, 25, 13, 25, 22, 24, 22, 20, 28, 32, 25, 29, 24, 40, 30, 21, 41, 17, 34, 22, 26, 26, 36, 22, 17, 29, 33, 27, 20, 34, 24, 26, 22, 23, 32, 32, 31, 18, 19, 31, 31, 24]"
71,"[0, 9, 13, 15, 29, 25, 25, 18, 24, 7, 27, 42, 20, 34, 26, 20, 23, 21, 32, 32, 23, 34, 10, 30, 15, 16, 19, 24, 36, 15, 28, 31, 13, 32, 39, 27, 33, 27, 30, 32, 40, 20, 32, 24, 27, 29, 29, 27, 15, 35]"
72,"[0, 7, 18, 22, 17, 17, 31, 33, 21, 32, 13, 25, 32, 29, 43, 24, 14, 26, 18, 29, 17, 16, 23, 25, 12, 16, 9, 27, 21, 21, 20, 19, 23, 12, 23, 36, 10, 24, 16, 31, 25, 20, 17, 42, 33, 28, 23, 34, 26, 15]"
73,"[0, 10, 23, 20, 27, 27, 16, 33, 28, 36, 25, 19, 33, 31, 26, 20, 28, 24, 24, 15, 24, 31, 19, 22, 25, 23, 20, 12, 41, 16, 29, 38, 10, 25, 12, 21, 25, 33, 29, 22, 29, 25, 29, 30, 7, 19, 40, 23, 31, 21]"
74,"[0, 4, 19, 34, 33, 35, 24, 22, 34, 10, 29, 26, 32, 18, 27, 38, 24, 13, 19, 29, 23, 20, 21, 14, 26, 25, 11, 37, 16, 35, 27, 28, 34, 19, 16, 31, 24, 34, 17, 22, 29, 31, 28, 18, 21, 30, 37, 14, 33, 41]"
75,"[0, 0, 31, 44, 30, 25, 20, 27, 17, 55, 15, 23, 23, 44, 32, 42, 28, 26, 22, 21, 34, 31, 22, 27, 31, 22, 31, 22, 19, 21, 31, 33, 29, 31, 15, 33, 38, 23, 22, 26, 29, 36, 24, 30, 18, 27, 35, 36, 20, 30]"
76,"[0, 10, 24, 35, 13, 19, 25, 29, 26, 24, 30, 17, 23, 31, 26, 21, 20, 28, 15, 28, 29, 35, 27, 22, 24, 17, 29, 19, 18, 12, 14, 27, 16, 29, 33, 22, 32, 22, 33, 31, 34, 20, 27, 29, 39, 28, 35, 25, 16, 32]"
77,"[0, 9, 24, 19, 17, 27, 28, 32, 24, 21, 16, 25, 21, 20, 30, 27, 24, 28, 25, 28, 29, 24, 18, 19, 18, 21, 27, 25, 18, 27, 21, 17, 27, 22, 25, 25, 29, 30, 35, 20, 28, 30, 26, 22, 23, 25, 32, 25, 19, 22]"
78,"[0, 18, 22, 30, 14, 15, 35, 24, 12, 15, 34, 27, 25, 25, 22, 18, 30, 18, 24, 10, 19, 34, 27, 32, 36, 24, 11, 15, 31, 37, 21, 28, 34, 14, 28, 39, 43, 30, 26, 12, 28, 40, 20, 25, 13, 31, 27, 38, 25, 15]"
79,"[0, 17, 23, 31, 32, 26, 39, 34, 32, 33, 19, 23, 16, 36, 20, 18, 23, 18, 33, 30, 22, 29, 27, 30, 22, 23, 21, 19, 35, 15, 19, 27, 14, 42, 31, 16, 28, 28, 23, 8, 25, 15, 17, 29, 24, 29, 15, 25, 27, 37]"
80,"[0, 18, 30, 35, 20, 22, 19, 27, 34, 27, 35, 22, 26, 29, 21, 42, 26, 27, 23, 36, 33, 27, 25, 32, 22, 29, 24, 30, 17, 18, 24, 30, 25, 21, 21, 47, 15, 45, 16, 12, 21, 27, 39, 32, 18, 18, 17, 35, 38, 38]"
81,"[0, 2, 19, 14, 21, 34, 23, 23, 20, 26, 22, 12, 19, 15, 34, 11, 16, 31, 12, 27, 24, 30, 16, 30, 14, 16, 26, 38, 28, 27, 32, 24, 21, 18, 32, 19, 31, 16, 15, 28, 32, 19, 31, 17, 22, 36, 31, 18, 31, 17]"
82,"[0, 12, 19, 30, 29, 26, 18, 20, 18, 36, 16, 28, 24, 30, 16, 18, 18, 13, 31, 16, 25, 15, 27, 15, 33, 29, 28, 19, 24, 25, 20, 17, 23, 32, 18, 35, 17, 29, 36, 18, 19, 25, 18, 33, 10, 14, 25, 28, 34, 9]"
83,"[0, 6, 26, 25, 20, 19, 24, 35, 28, 22, 23, 20, 40, 31, 33, 26, 18, 15, 37, 19, 15, 19, 35, 29, 38, 24, 17, 8, 14, 17, 23, 30, 25, 15, 21, 15, 21, 23, 26, 11, 24, 11, 16, 34, 16, 11, 21, 26, 21, 37]"
84,"[0, 15, 11, 40, 16, 30, 41, 28, 19, 24, 27, 22, 27, 15, 29, 29, 25, 21, 14, 17, 30, 25, 33, 17, 25, 26, 25, 16, 19, 33, 24, 21, 31, 14, 27, 25, 18, 31, 20, 32, 7, 24, 33, 22, 31, 34, 25, 34, 37, 8]"
85,"[0, 1, 32, 23, 20, 25, 32, 24, 17, 28, 14, 32, 17, 33, 22, 27, 21, 18, 17, 6, 18, 24, 21, 15, 26, 37, 16, 38, 24, 22, 33, 27, 11, 21, 22, 30, 34, 13, 33, 23, 28, 11, 17, 30, 27, 28, 33, 30, 25, 26]"
86,"[0, 11, 14, 29, 22, 40, 16, 17, 13, 32, 30, 11, 28, 24, 31, 29, 27, 34, 15, 13, 15, 37, 12, 18, 25, 22, 24, 33, 15, 26, 33, 30, 22, 34, 11, 19, 35, 34, 35, 22, 13, 26, 17, 13, 26, 14, 16, 12, 26, 34]"
87,"[0, 18, 20, 14, 23, 18, 34, 18, 19, 25, 18, 30, 26, 19, 33, 29, 30, 22, 18, 34, 22, 23, 19, 22, 25, 16, 39, 32, 22, 22, 17, 27, 27, 14, 27, 25, 19, 41, 34, 41, 37, 34, 32, 23, 19, 11, 23, 33, 25, 23]"
88,"[0, 15, 21, 24, 28, 29, 32, 18, 18, 35, 34, 22, 13, 15, 26, 18, 27, 22, 24, 27, 44, 33, 22, 37, 21, 32, 20, 36, 23, 22, 37, 15, 18, 38, 23, 26, 38, 28, 35, 34, 36, 32, 35, 33, 17, 29, 28, 21, 32, 44]"
89,"[0, 0, 33, 27, 30, 39, 19, 31, 15, 19, 31, 14, 8, 34, 30, 30, 22, 18, 19, 36, 26, 23, 10, 32, 15, 22, 18, 22, 10, 15, 26, 20, 30, 24, 23, 28, 22, 25, 24, 25, 24, 19, 18, 22, 14, 13, 23, 23, 26, 25]"
